#  E (eV)   dos(E)     Int dos(E) EFermi =   -1.524 eV
 -24.000  0.1312E-84  0.2623E-86
 -23.980  0.1312E-84  0.5247E-86
 -23.960  0.1312E-84  0.7870E-86
 -23.940  0.1312E-84  0.1049E-85
 -23.920  0.1312E-84  0.1312E-85
 -23.900  0.1312E-84  0.1574E-85
 -23.880  0.1312E-84  0.1836E-85
 -23.860  0.1312E-84  0.2099E-85
 -23.840  0.1312E-84  0.2361E-85
 -23.820  0.1312E-84  0.2623E-85
 -23.800  0.1312E-84  0.2886E-85
 -23.780  0.1312E-84  0.3148E-85
 -23.760  0.1312E-84  0.3410E-85
 -23.740  0.1312E-84  0.3673E-85
 -23.720  0.1312E-84  0.3935E-85
 -23.700  0.1312E-84  0.4197E-85
 -23.680  0.1312E-84  0.4460E-85
 -23.660  0.1312E-84  0.4722E-85
 -23.640  0.1312E-84  0.4984E-85
 -23.620  0.1312E-84  0.5247E-85
 -23.600  0.1312E-84  0.5509E-85
 -23.580  0.1312E-84  0.5771E-85
 -23.560  0.1312E-84  0.6034E-85
 -23.540  0.1312E-84  0.6296E-85
 -23.520  0.1312E-84  0.6558E-85
 -23.500  0.1312E-84  0.6821E-85
 -23.480  0.1312E-84  0.7083E-85
 -23.460  0.1312E-84  0.7345E-85
 -23.440  0.1312E-84  0.7608E-85
 -23.420  0.1312E-84  0.7870E-85
 -23.400  0.1312E-84  0.8132E-85
 -23.380  0.1312E-84  0.8395E-85
 -23.360  0.1312E-84  0.8657E-85
 -23.340  0.1312E-84  0.8919E-85
 -23.320  0.1312E-84  0.9182E-85
 -23.300  0.1312E-84  0.9444E-85
 -23.280  0.1312E-84  0.9706E-85
 -23.260  0.1312E-84  0.9969E-85
 -23.240  0.1312E-84  0.1023E-84
 -23.220  0.1312E-84  0.1049E-84
 -23.200  0.1312E-84  0.1076E-84
 -23.180  0.1312E-84  0.1102E-84
 -23.160  0.1312E-84  0.1128E-84
 -23.140  0.1312E-84  0.1154E-84
 -23.120  0.1312E-84  0.1181E-84
 -23.100  0.1312E-84  0.1207E-84
 -23.080  0.1312E-84  0.1233E-84
 -23.060  0.1312E-84  0.1259E-84
 -23.040  0.1312E-84  0.1285E-84
 -23.020  0.1312E-84  0.1312E-84
 -23.000  0.1312E-84  0.1338E-84
 -22.980  0.1312E-84  0.1364E-84
 -22.960  0.1312E-84  0.1390E-84
 -22.940  0.1312E-84  0.1417E-84
 -22.920  0.1312E-84  0.1443E-84
 -22.900  0.1312E-84  0.1469E-84
 -22.880  0.1312E-84  0.1495E-84
 -22.860  0.1312E-84  0.1522E-84
 -22.840  0.1312E-84  0.1548E-84
 -22.820  0.1312E-84  0.1574E-84
 -22.800  0.1312E-84  0.1600E-84
 -22.780  0.1312E-84  0.1626E-84
 -22.760  0.1312E-84  0.1653E-84
 -22.740  0.1312E-84  0.1679E-84
 -22.720  0.1312E-84  0.1705E-84
 -22.700  0.1312E-84  0.1731E-84
 -22.680  0.1312E-84  0.1758E-84
 -22.660  0.1312E-84  0.1784E-84
 -22.640  0.1312E-84  0.1810E-84
 -22.620  0.1312E-84  0.1836E-84
 -22.600  0.1312E-84  0.1863E-84
 -22.580  0.1312E-84  0.1889E-84
 -22.560  0.1312E-84  0.1915E-84
 -22.540  0.1312E-84  0.1941E-84
 -22.520  0.1312E-84  0.1968E-84
 -22.500  0.1312E-84  0.1994E-84
 -22.480  0.1312E-84  0.2020E-84
 -22.460  0.1312E-84  0.2046E-84
 -22.440  0.1312E-84  0.2072E-84
 -22.420  0.1312E-84  0.2099E-84
 -22.400  0.1312E-84  0.2125E-84
 -22.380  0.1312E-84  0.2151E-84
 -22.360  0.1620E-84  0.2184E-84
 -22.340  0.1022E-82  0.4228E-84
 -22.320  0.3016E-80  0.6075E-82
 -22.300  0.8255E-78  0.1657E-79
 -22.280  0.2069E-75  0.4155E-77
 -22.260  0.4750E-73  0.9541E-75
 -22.240  0.9985E-71  0.2006E-72
 -22.220  0.1922E-68  0.3865E-70
 -22.200  0.3390E-66  0.6818E-68
 -22.180  0.5474E-64  0.1102E-65
 -22.160  0.8096E-62  0.1630E-63
 -22.140  0.1097E-59  0.2210E-61
 -22.120  0.1360E-57  0.2743E-59
 -22.100  0.1546E-55  0.3119E-57
 -22.080  0.1609E-53  0.3249E-55
 -22.060  0.1534E-51  0.3100E-53
 -22.040  0.1339E-49  0.2709E-51
 -22.020  0.1071E-47  0.2168E-49
 -22.000  0.7842E-46  0.1590E-47
 -21.980  0.5261E-44  0.1068E-45
 -21.960  0.3233E-42  0.6573E-44
 -21.940  0.1820E-40  0.3706E-42
