#  E (eV)   dos(E)     Int dos(E) EFermi =   -1.675 eV
 -24.000  0.1312E-84  0.2623E-86
 -23.980  0.1312E-84  0.5247E-86
 -23.960  0.1312E-84  0.7870E-86
 -23.940  0.1312E-84  0.1049E-85
 -23.920  0.1312E-84  0.1312E-85
 -23.900  0.1312E-84  0.1574E-85
 -23.880  0.1312E-84  0.1836E-85
 -23.860  0.1312E-84  0.2099E-85
 -23.840  0.1312E-84  0.2361E-85
 -23.820  0.1312E-84  0.2623E-85
 -23.800  0.1312E-84  0.2886E-85
 -23.780  0.1312E-84  0.3148E-85
 -23.760  0.1312E-84  0.3410E-85
 -23.740  0.1312E-84  0.3673E-85
 -23.720  0.1312E-84  0.3935E-85
 -23.700  0.1312E-84  0.4197E-85
 -23.680  0.1312E-84  0.4460E-85
 -23.660  0.1312E-84  0.4722E-85
 -23.640  0.1312E-84  0.4984E-85
 -23.620  0.1312E-84  0.5247E-85
 -23.600  0.1312E-84  0.5509E-85
 -23.580  0.1312E-84  0.5771E-85
 -23.560  0.1312E-84  0.6034E-85
 -23.540  0.1312E-84  0.6296E-85
 -23.520  0.1312E-84  0.6558E-85
 -23.500  0.1312E-84  0.6821E-85
 -23.480  0.1312E-84  0.7083E-85
 -23.460  0.1312E-84  0.7345E-85
 -23.440  0.1312E-84  0.7608E-85
 -23.420  0.1312E-84  0.7870E-85
 -23.400  0.1312E-84  0.8132E-85
 -23.380  0.1312E-84  0.8395E-85
 -23.360  0.1312E-84  0.8657E-85
 -23.340  0.1312E-84  0.8919E-85
 -23.320  0.1312E-84  0.9182E-85
 -23.300  0.1312E-84  0.9444E-85
 -23.280  0.1312E-84  0.9706E-85
 -23.260  0.1312E-84  0.9969E-85
 -23.240  0.1312E-84  0.1023E-84
 -23.220  0.1312E-84  0.1049E-84
 -23.200  0.1312E-84  0.1076E-84
 -23.180  0.1312E-84  0.1102E-84
 -23.160  0.1312E-84  0.1128E-84
 -23.140  0.1312E-84  0.1154E-84
 -23.120  0.1312E-84  0.1181E-84
 -23.100  0.1312E-84  0.1207E-84
 -23.080  0.1312E-84  0.1233E-84
 -23.060  0.1312E-84  0.1259E-84
 -23.040  0.1312E-84  0.1285E-84
 -23.020  0.1312E-84  0.1312E-84
 -23.000  0.1312E-84  0.1338E-84
 -22.980  0.1312E-84  0.1364E-84
 -22.960  0.1312E-84  0.1390E-84
 -22.940  0.1312E-84  0.1417E-84
 -22.920  0.1312E-84  0.1443E-84
 -22.900  0.1312E-84  0.1469E-84
 -22.880  0.1312E-84  0.1495E-84
 -22.860  0.1312E-84  0.1522E-84
 -22.840  0.1312E-84  0.1548E-84
 -22.820  0.1312E-84  0.1574E-84
 -22.800  0.1312E-84  0.1600E-84
 -22.780  0.1312E-84  0.1626E-84
 -22.760  0.1312E-84  0.1653E-84
 -22.740  0.1312E-84  0.1679E-84
 -22.720  0.1312E-84  0.1705E-84
 -22.700  0.1312E-84  0.1731E-84
 -22.680  0.1312E-84  0.1758E-84
 -22.660  0.1312E-84  0.1784E-84
 -22.640  0.1312E-84  0.1810E-84
 -22.620  0.1312E-84  0.1836E-84
 -22.600  0.1312E-84  0.1863E-84
 -22.580  0.1312E-84  0.1889E-84
 -22.560  0.1312E-84  0.1915E-84
 -22.540  0.1312E-84  0.1941E-84
 -22.520  0.1336E-84  0.1968E-84
 -22.500  0.9806E-84  0.2164E-84
 -22.480  0.2638E-81  0.5492E-83
 -22.460  0.7494E-79  0.1504E-80
 -22.440  0.1951E-76  0.3916E-78
 -22.420  0.4650E-74  0.9339E-76
 -22.400  0.1015E-71  0.2040E-73
 -22.380  0.2030E-69  0.4080E-71
 -22.360  0.3717E-67  0.7474E-69
 -22.340  0.6233E-65  0.1254E-66
 -22.320  0.9573E-63  0.1927E-64
 -22.300  0.1347E-60  0.2712E-62
 -22.280  0.1735E-58  0.3497E-60
 -22.260  0.2047E-56  0.4129E-58
 -22.240  0.2212E-54  0.4466E-56
 -22.220  0.2190E-52  0.4424E-54
 -22.200  0.1985E-50  0.4015E-52
 -22.180  0.1649E-48  0.3337E-50
 -22.160  0.1254E-46  0.2541E-48
 -22.140  0.8736E-45  0.1773E-46
 -22.120  0.5574E-43  0.1133E-44
 -22.100  0.3258E-41  0.6630E-43
 -22.080  0.1745E-39  0.3556E-41
 -22.060  0.8557E-38  0.1747E-39
 -22.040  0.3845E-36  0.7864E-38
 -22.020  0.1583E-34  0.3244E-36
 -22.000  0.5967E-33  0.1226E-34
 -21.980  0.2061E-31  0.4245E-33
 -21.960  0.6523E-30  0.1347E-31
 -21.940  0.1891E-28  0.3917E-30
