  2.922363287E-01  2.923355173E-01  2.922214790E-01  2.922636129E-01  2.922454078E-01
  2.920973073E-01  2.921279665E-01  2.922047200E-01  2.923843529E-01  2.923407474E-01
  2.920807534E-01  2.921997191E-01  2.921451723E-01  2.921997191E-01  2.920807534E-01
  2.923407474E-01  2.923843529E-01  2.922047200E-01  2.921279665E-01  2.920973073E-01
  2.922454078E-01  2.922636129E-01  2.922214790E-01  2.923355173E-01  2.922363287E-01
  2.921297817E-01  2.924627123E-01  2.922898610E-01  2.923363703E-01  2.921865951E-01
  2.919639887E-01  2.923775346E-01  2.919969013E-01  2.919969013E-01  2.923775346E-01
  2.919639887E-01  2.920104787E-01  2.920948262E-01  2.922344875E-01  2.921297818E-01
  2.920746283E-01  2.921596742E-01  2.919947434E-01  2.923092682E-01  2.921855863E-01
  2.918640420E-01  2.922034956E-01  2.925273101E-01  2.920960164E-01  2.919734292E-01
  2.922332036E-01  2.923051658E-01  2.922397981E-01  2.922397981E-01  2.923051658E-01
  2.922332036E-01  2.919734292E-01  2.920960164E-01  2.925273101E-01  2.922034956E-01
  2.918640420E-01  2.921855863E-01  2.923092682E-01  2.919947434E-01  2.921596742E-01
  2.920746283E-01  2.921297818E-01  2.922344875E-01  2.920948262E-01  2.920104787E-01
  2.920870691E-01  2.923832905E-01  2.922061724E-01  2.919763643E-01  2.922061724E-01
  2.923832905E-01  2.920870691E-01  2.920884925E-01  2.923385287E-01  2.922265450E-01
  2.922363290E-01  2.921596742E-01  2.920992076E-01  2.925336493E-01  2.924955503E-01
  2.921702606E-01  2.920213664E-01  2.921527122E-01  2.921728323E-01  2.918805083E-01
  2.920853084E-01  2.923210165E-01  2.923408697E-01  2.923578053E-01  2.923408697E-01
  2.923210165E-01  2.920853084E-01  2.918805083E-01  2.921728322E-01  2.921527122E-01
  2.920213664E-01  2.921702606E-01  2.924955503E-01  2.925336493E-01  2.920992076E-01
  2.921596742E-01  2.922363290E-01  2.922265450E-01  2.923385287E-01  2.920884925E-01
  2.917585005E-01  2.922794877E-01  2.921502277E-01  2.922987084E-01  2.922987084E-01
  2.921502277E-01  2.922794877E-01  2.917585005E-01  2.920601655E-01  2.922262099E-01
  2.922155826E-01  2.923355175E-01  2.919947433E-01  2.925336493E-01  2.925223853E-01
  2.921630960E-01  2.923769937E-01  2.921503721E-01  2.922135453E-01  2.922685244E-01
  2.920490894E-01  2.920307774E-01  2.921700960E-01  2.920775023E-01  2.920775023E-01
  2.921700960E-01  2.920307774E-01  2.920490894E-01  2.922685244E-01  2.922135453E-01
  2.921503721E-01  2.923769937E-01  2.921630960E-01  2.925223853E-01  2.925336493E-01
  2.919947433E-01  2.923355175E-01  2.922155826E-01  2.922262099E-01  2.920601655E-01
  2.915824396E-01  2.918137753E-01  2.922982358E-01  2.922138028E-01  2.924126852E-01
  2.922138028E-01  2.922982358E-01  2.918137753E-01  2.915824397E-01  2.922192924E-01
  2.920380509E-01  2.921143229E-01  2.922214789E-01  2.923092687E-01  2.924955505E-01
  2.921630959E-01  2.923194226E-01  2.922627707E-01  2.922171160E-01  2.923702562E-01
  2.921771539E-01  2.919053349E-01  2.920085809E-01  2.922662717E-01  2.921476395E-01
  2.922662717E-01  2.920085809E-01  2.919053349E-01  2.921771539E-01  2.923702562E-01
  2.922171160E-01  2.922627707E-01  2.923194226E-01  2.921630959E-01  2.924955505E-01
  2.923092687E-01  2.922214789E-01  2.921143229E-01  2.920380509E-01  2.922192923E-01
  2.923526708E-01  2.922614055E-01  2.923654969E-01  2.921740412E-01  2.918580015E-01
  2.918580015E-01  2.921740412E-01  2.923654970E-01  2.922614055E-01  2.923526708E-01
  2.923849763E-01  2.919806712E-01  2.919663462E-01  2.922636128E-01  2.921855865E-01
  2.921702605E-01  2.923769939E-01  2.922627707E-01  2.921311026E-01  2.923703805E-01
  2.922023911E-01  2.921705002E-01  2.920105821E-01  2.922278562E-01  2.924890864E-01
  2.924890864E-01  2.922278562E-01  2.920105821E-01  2.921705002E-01  2.922023911E-01
  2.923703805E-01  2.921311026E-01  2.922627707E-01  2.923769938E-01  2.921702605E-01
  2.921855865E-01  2.922636128E-01  2.919663462E-01  2.919806712E-01  2.923849763E-01
  2.918833883E-01  2.924643165E-01  2.926164622E-01  2.923172186E-01  2.920809695E-01
  2.918342611E-01  2.920809695E-01  2.923172186E-01  2.926164622E-01  2.924643165E-01
  2.918833884E-01  2.921741880E-01  2.921597251E-01  2.923237645E-01  2.922454075E-01
  2.918640420E-01  2.920213668E-01  2.921503727E-01  2.922171161E-01  2.923703804E-01
  2.921436937E-01  2.920959833E-01  2.923970786E-01  2.922416293E-01  2.922913069E-01
  2.922749778E-01  2.922913069E-01  2.922416293E-01  2.923970786E-01  2.920959832E-01
  2.921436936E-01  2.923703804E-01  2.922171161E-01  2.921503726E-01  2.920213668E-01
  2.918640420E-01  2.922454075E-01  2.923237645E-01  2.921597251E-01  2.921741879E-01
  2.919803845E-01  2.920938627E-01  2.923560791E-01  2.921821995E-01  2.924165811E-01
  2.922521894E-01  2.922521894E-01  2.924165811E-01  2.921821995E-01  2.923560791E-01
  2.920938627E-01  2.919803845E-01  2.924077390E-01  2.923099438E-01  2.924331661E-01
  2.920973074E-01  2.922034954E-01  2.921527122E-01  2.922135453E-01  2.923702562E-01
  2.922023912E-01  2.920959830E-01  2.924261511E-01  2.923971300E-01  2.921644954E-01
  2.920413747E-01  2.920413747E-01  2.921644954E-01  2.923971300E-01  2.924261511E-01
  2.920959830E-01  2.922023911E-01  2.923702562E-01  2.922135453E-01  2.921527122E-01
  2.922034954E-01  2.920973074E-01  2.924331661E-01  2.923099437E-01  2.924077390E-01
  2.924008462E-01  2.923243777E-01  2.924841225E-01  2.920358906E-01  2.922127174E-01
  2.922747808E-01  2.922470427E-01  2.922747808E-01  2.922127174E-01  2.920358906E-01
  2.924841225E-01  2.923243777E-01  2.924008463E-01  2.922430203E-01  2.921517327E-01
  2.920536983E-01  2.921279661E-01  2.925273093E-01  2.921728321E-01  2.922685244E-01
  2.921771543E-01  2.921705010E-01  2.923970788E-01  2.923971300E-01  2.920560137E-01
  2.920125461E-01  2.920075864E-01  2.920125461E-01  2.920560137E-01  2.923971299E-01
  2.923970788E-01  2.921705009E-01  2.921771543E-01  2.922685244E-01  2.921728321E-01
  2.925273093E-01  2.921279661E-01  2.920536983E-01  2.921517327E-01  2.922430203E-01
  2.925431066E-01  2.920551235E-01  2.923179276E-01  2.924531680E-01  2.923708908E-01
  2.922608969E-01  2.924153362E-01  2.924153362E-01  2.922608969E-01  2.923708908E-01
  2.924531680E-01  2.923179276E-01  2.920551235E-01  2.925431066E-01  2.924551679E-01
  2.924394701E-01  2.918993978E-01  2.922047203E-01  2.920960164E-01  2.918805089E-01
  2.920490890E-01  2.919053344E-01  2.920105821E-01  2.922416294E-01  2.921644951E-01
  2.920125453E-01  2.920063463E-01  2.920063463E-01  2.920125453E-01  2.921644951E-01
  2.922416294E-01  2.920105821E-01  2.919053344E-01  2.920490889E-01  2.918805089E-01
  2.920960164E-01  2.922047203E-01  2.918993977E-01  2.924394701E-01  2.924551679E-01
  2.924217492E-01  2.923559620E-01  2.921742425E-01  2.925063589E-01  2.922623352E-01
  2.922951583E-01  2.922483395E-01  2.924253612E-01  2.922483395E-01  2.922951583E-01
  2.922623352E-01  2.925063590E-01  2.921742426E-01  2.923559621E-01  2.924217492E-01
  2.923532660E-01  2.921085946E-01  2.919923595E-01  2.923843521E-01  2.919734285E-01
  2.920853085E-01  2.920307768E-01  2.920085803E-01  2.922278558E-01  2.922913065E-01
  2.920413746E-01  2.920075860E-01  2.920063466E-01  2.920075860E-01  2.920413745E-01
  2.922913065E-01  2.922278558E-01  2.920085803E-01  2.920307768E-01  2.920853085E-01
  2.919734285E-01  2.923843521E-01  2.919923595E-01  2.921085945E-01  2.923532660E-01
  2.921315226E-01  2.924025587E-01  2.922460503E-01  2.924028339E-01  2.922288401E-01
  2.920355738E-01  2.923480002E-01  2.922501436E-01  2.922501436E-01  2.923480002E-01
  2.920355738E-01  2.922288401E-01  2.924028339E-01  2.922460504E-01  2.924025587E-01
  2.921315227E-01  2.922229423E-01  2.920207523E-01  2.924246918E-01  2.923407466E-01
  2.922332032E-01  2.923210165E-01  2.921700962E-01  2.922662723E-01  2.924890863E-01
  2.922749774E-01  2.920413748E-01  2.920125460E-01  2.920125460E-01  2.920413748E-01
  2.922749773E-01  2.924890863E-01  2.922662723E-01  2.921700962E-01  2.923210165E-01
  2.922332032E-01  2.923407465E-01  2.924246918E-01  2.920207523E-01  2.922229422E-01
  2.924495778E-01  2.923535512E-01  2.922013895E-01  2.917547700E-01  2.923452313E-01
  2.923867338E-01  2.923292501E-01  2.923242204E-01  2.921100119E-01  2.923242204E-01
  2.923292501E-01  2.923867338E-01  2.923452313E-01  2.917547701E-01  2.922013895E-01
  2.923535512E-01  2.924495779E-01  2.923137234E-01  2.919927561E-01  2.920925390E-01
  2.920807536E-01  2.923051660E-01  2.923408694E-01  2.920775019E-01  2.921476403E-01
  2.924890865E-01  2.922913066E-01  2.921644950E-01  2.920560131E-01  2.921644950E-01
  2.922913066E-01  2.924890865E-01  2.921476402E-01  2.920775018E-01  2.923408694E-01
  2.923051659E-01  2.920807535E-01  2.920925389E-01  2.919927561E-01  2.923137234E-01
  2.923186203E-01  2.920498974E-01  2.921322935E-01  2.921366250E-01  2.922407742E-01
  2.926491662E-01  2.924567267E-01  2.921610392E-01  2.918033833E-01  2.918033833E-01
  2.921610392E-01  2.924567267E-01  2.926491662E-01  2.922407742E-01  2.921366250E-01
  2.921322936E-01  2.920498975E-01  2.923186203E-01  2.920050198E-01  2.919563506E-01
  2.922143503E-01  2.921997190E-01  2.922397987E-01  2.923578050E-01  2.920775018E-01
  2.922662721E-01  2.922278564E-01  2.922416295E-01  2.923971298E-01  2.923971298E-01
  2.922416295E-01  2.922278563E-01  2.922662720E-01  2.920775018E-01  2.923578050E-01
  2.922397987E-01  2.921997190E-01  2.922143503E-01  2.919563506E-01  2.920050197E-01
  2.923033931E-01  2.921794183E-01  2.919132435E-01  2.921549048E-01  2.924241983E-01
  2.920239991E-01  2.921059438E-01  2.923286753E-01  2.920797260E-01  2.920017915E-01
  2.920797260E-01  2.923286754E-01  2.921059438E-01  2.920239991E-01  2.924241984E-01
  2.921549049E-01  2.919132436E-01  2.921794183E-01  2.923033931E-01  2.922835146E-01
  2.922791142E-01  2.923923597E-01  2.921451720E-01  2.922397985E-01  2.923408695E-01
  2.921700957E-01  2.920085808E-01  2.920105824E-01  2.923970787E-01  2.924261513E-01
  2.923970787E-01  2.920105824E-01  2.920085808E-01  2.921700956E-01  2.923408694E-01
  2.922397985E-01  2.921451719E-01  2.923923596E-01  2.922791141E-01  2.922835146E-01
  2.925121509E-01  2.921202878E-01  2.922961566E-01  2.920599411E-01  2.921501166E-01
  2.918797319E-01  2.914872306E-01  2.921736704E-01  2.921909808E-01  2.923954590E-01
  2.923954590E-01  2.921909808E-01  2.921736704E-01  2.914872307E-01  2.918797320E-01
  2.921501166E-01  2.920599412E-01  2.922961566E-01  2.921202878E-01  2.925121510E-01
  2.923625949E-01  2.921181470E-01  2.923923595E-01  2.921997189E-01  2.923051660E-01
  2.923210166E-01  2.920307774E-01  2.919053349E-01  2.921705006E-01  2.920959832E-01
  2.920959832E-01  2.921705006E-01  2.919053349E-01  2.920307774E-01  2.923210166E-01
  2.923051659E-01  2.921997188E-01  2.923923594E-01  2.921181470E-01  2.923625948E-01
  2.927099024E-01  2.921580322E-01  2.921185470E-01  2.923599704E-01  2.922098038E-01
  2.923404548E-01  2.919634224E-01  2.921139260E-01  2.923341203E-01  2.921258595E-01
  2.922597985E-01  2.921258595E-01  2.923341203E-01  2.921139260E-01  2.919634224E-01
  2.923404548E-01  2.922098038E-01  2.923599704E-01  2.921185470E-01  2.921580323E-01
  2.927099025E-01  2.923625946E-01  2.922791142E-01  2.922143507E-01  2.920807532E-01
  2.922332037E-01  2.920853091E-01  2.920490890E-01  2.921771536E-01  2.922023911E-01
  2.921436936E-01  2.922023911E-01  2.921771536E-01  2.920490890E-01  2.920853091E-01
  2.922332036E-01  2.920807532E-01  2.922143507E-01  2.922791142E-01  2.923625946E-01
  2.925121512E-01  2.921580328E-01  2.920941719E-01  2.921827367E-01  2.921435866E-01
  2.922593028E-01  2.921756820E-01  2.919711868E-01  2.921526102E-01  2.924101594E-01
  2.920063774E-01  2.920063774E-01  2.924101594E-01  2.921526102E-01  2.919711868E-01
  2.921756820E-01  2.922593028E-01  2.921435866E-01  2.921827367E-01  2.920941719E-01
  2.921580328E-01  2.925121512E-01  2.922835153E-01  2.919563514E-01  2.920925381E-01
  2.923407464E-01  2.919734287E-01  2.918805084E-01  2.922685241E-01  2.923702562E-01
  2.923703804E-01  2.923703804E-01  2.923702562E-01  2.922685241E-01  2.918805084E-01
  2.919734286E-01  2.923407463E-01  2.920925380E-01  2.919563513E-01  2.922835152E-01
  2.923033929E-01  2.921202871E-01  2.921185466E-01  2.921827363E-01  2.920414475E-01
  2.923252405E-01  2.921761481E-01  2.921772382E-01  2.919898889E-01  2.921266749E-01
  2.922828145E-01  2.918845860E-01  2.922828145E-01  2.921266750E-01  2.919898890E-01
  2.921772382E-01  2.921761481E-01  2.923252405E-01  2.920414475E-01  2.921827364E-01
  2.921185467E-01  2.921202872E-01  2.923033930E-01  2.920050197E-01  2.919927554E-01
  2.924246926E-01  2.923843528E-01  2.920960160E-01  2.921728326E-01  2.922135458E-01
  2.922171161E-01  2.921311026E-01  2.922171161E-01  2.922135458E-01  2.921728326E-01
  2.920960159E-01  2.923843527E-01  2.924246925E-01  2.919927553E-01  2.920050197E-01
  2.923186203E-01  2.921794189E-01  2.922961568E-01  2.923599699E-01  2.921435859E-01
  2.923252409E-01  2.924135109E-01  2.922565608E-01  2.922822016E-01  2.921494859E-01
  2.923621164E-01  2.923356381E-01  2.923356381E-01  2.923621164E-01  2.921494860E-01
  2.922822017E-01  2.922565609E-01  2.924135109E-01  2.923252410E-01  2.921435860E-01
  2.923599699E-01  2.922961569E-01  2.921794190E-01  2.923186204E-01  2.923137230E-01
  2.920207531E-01  2.919923603E-01  2.922047204E-01  2.925273100E-01  2.921527125E-01
  2.921503724E-01  2.922627706E-01  2.922627706E-01  2.921503723E-01  2.921527125E-01
  2.925273100E-01  2.922047203E-01  2.919923602E-01  2.920207531E-01  2.923137229E-01
  2.924495782E-01  2.920498971E-01  2.919132440E-01  2.920599418E-01  2.922098037E-01
  2.922593024E-01  2.921761487E-01  2.922565609E-01  2.918697659E-01  2.919056153E-01
  2.924400142E-01  2.924720485E-01  2.924600052E-01  2.924720485E-01  2.924400142E-01
  2.919056154E-01  2.918697660E-01  2.922565609E-01  2.921761487E-01  2.922593025E-01
  2.922098037E-01  2.920599418E-01  2.919132440E-01  2.920498971E-01  2.924495782E-01
  2.922229431E-01  2.921085942E-01  2.918993975E-01  2.921279669E-01  2.922034956E-01
  2.920213667E-01  2.923769944E-01  2.923194233E-01  2.923769944E-01  2.920213666E-01
  2.922034955E-01  2.921279668E-01  2.918993975E-01  2.921085942E-01  2.922229431E-01
  2.921315232E-01  2.923535513E-01  2.921322930E-01  2.921549045E-01  2.921501168E-01
  2.923404554E-01  2.921756817E-01  2.921772383E-01  2.922822009E-01  2.919056144E-01
  2.923007188E-01  2.920886025E-01  2.920466979E-01  2.920466979E-01  2.920886025E-01
  2.923007189E-01  2.919056144E-01  2.922822009E-01  2.921772383E-01  2.921756817E-01
  2.923404555E-01  2.921501168E-01  2.921549046E-01  2.921322931E-01  2.923535513E-01
  2.921315232E-01  2.923532657E-01  2.924394702E-01  2.920536987E-01  2.920973072E-01
  2.918640420E-01  2.921702607E-01  2.921630961E-01  2.921630961E-01  2.921702607E-01
  2.918640420E-01  2.920973072E-01  2.920536987E-01  2.924394702E-01  2.923532656E-01
  2.924217487E-01  2.924025590E-01  2.922013905E-01  2.921366262E-01  2.924241983E-01
  2.918797324E-01  2.919634236E-01  2.919711870E-01  2.919898896E-01  2.921494860E-01
  2.924400140E-01  2.920886023E-01  2.918162143E-01  2.923725282E-01  2.918162144E-01
  2.920886023E-01  2.924400141E-01  2.921494860E-01  2.919898896E-01  2.919711870E-01
  2.919634236E-01  2.918797325E-01  2.924241984E-01  2.921366262E-01  2.922013906E-01
  2.924025591E-01  2.924217487E-01  2.924551682E-01  2.921517331E-01  2.924331657E-01
  2.922454075E-01  2.921855863E-01  2.924955497E-01  2.925223845E-01  2.924955497E-01
  2.921855862E-01  2.922454075E-01  2.924331657E-01  2.921517331E-01  2.924551682E-01
  2.925431069E-01  2.923559624E-01  2.922460499E-01  2.917547695E-01  2.922407745E-01
  2.920239984E-01  2.914872304E-01  2.921139263E-01  2.921526100E-01  2.921266748E-01
  2.923621170E-01  2.924720483E-01  2.920466976E-01  2.923725297E-01  2.923725297E-01
  2.920466976E-01  2.924720483E-01  2.923621170E-01  2.921266748E-01  2.921526100E-01
  2.921139264E-01  2.914872304E-01  2.920239984E-01  2.922407746E-01  2.917547696E-01
  2.922460499E-01  2.923559625E-01  2.925431070E-01  2.922430206E-01  2.923099441E-01
  2.923237651E-01  2.922636131E-01  2.923092690E-01  2.925336500E-01  2.925336500E-01
  2.923092690E-01  2.922636131E-01  2.923237651E-01  2.923099440E-01  2.922430206E-01
  2.924008464E-01  2.920551239E-01  2.921742431E-01  2.924028338E-01  2.923452314E-01
  2.926491665E-01  2.921059432E-01  2.921736702E-01  2.923341208E-01  2.924101595E-01
  2.922828149E-01  2.923356397E-01  2.924600047E-01  2.920466976E-01  2.918162150E-01
  2.920466976E-01  2.924600047E-01  2.923356397E-01  2.922828149E-01  2.924101595E-01
  2.923341209E-01  2.921736702E-01  2.921059432E-01  2.926491666E-01  2.923452315E-01
  2.924028339E-01  2.921742432E-01  2.920551239E-01  2.924008464E-01  2.924077396E-01
  2.921597258E-01  2.919663467E-01  2.922214792E-01  2.919947439E-01  2.920992082E-01
  2.919947439E-01  2.922214792E-01  2.919663466E-01  2.921597258E-01  2.924077395E-01
  2.919803855E-01  2.923243779E-01  2.923179273E-01  2.925063594E-01  2.922288409E-01
  2.923867342E-01  2.924567268E-01  2.923286756E-01  2.921909808E-01  2.921258600E-01
  2.920063773E-01  2.918845861E-01  2.923356392E-01  2.924720481E-01  2.920886015E-01
  2.920886015E-01  2.924720481E-01  2.923356392E-01  2.918845861E-01  2.920063773E-01
  2.921258601E-01  2.921909809E-01  2.923286756E-01  2.924567269E-01  2.923867342E-01
  2.922288409E-01  2.925063595E-01  2.923179274E-01  2.923243780E-01  2.919803855E-01
  2.921741882E-01  2.919806713E-01  2.921143232E-01  2.923355172E-01  2.921596737E-01
  2.921596737E-01  2.923355172E-01  2.921143231E-01  2.919806712E-01  2.921741882E-01
  2.918833882E-01  2.920938630E-01  2.924841230E-01  2.924531681E-01  2.922623348E-01
  2.920355737E-01  2.923292500E-01  2.921610396E-01  2.920797265E-01  2.923954588E-01
  2.922597984E-01  2.920063765E-01  2.922828139E-01  2.923621172E-01  2.924400149E-01
  2.923007200E-01  2.924400149E-01  2.923621172E-01  2.922828139E-01  2.920063766E-01
  2.922597984E-01  2.923954588E-01  2.920797266E-01  2.921610396E-01  2.923292501E-01
  2.920355737E-01  2.922623349E-01  2.924531682E-01  2.924841230E-01  2.920938630E-01
  2.918833882E-01  2.923849763E-01  2.920380512E-01  2.922155825E-01  2.922363290E-01
  2.920746284E-01  2.922363290E-01  2.922155825E-01  2.920380512E-01  2.923849763E-01
  2.923526712E-01  2.924643159E-01  2.923560787E-01  2.920358916E-01  2.923708915E-01
  2.922951588E-01  2.923480013E-01  2.923242207E-01  2.918033837E-01  2.920017927E-01
  2.923954595E-01  2.921258603E-01  2.924101597E-01  2.921266752E-01  2.921494861E-01
  2.919056155E-01  2.919056155E-01  2.921494862E-01  2.921266752E-01  2.924101597E-01
  2.921258603E-01  2.923954596E-01  2.920017928E-01  2.918033838E-01  2.923242208E-01
  2.923480013E-01  2.922951588E-01  2.923708916E-01  2.920358916E-01  2.923560788E-01
  2.924643159E-01  2.923526712E-01  2.922192927E-01  2.922262096E-01  2.922265449E-01
  2.921297821E-01  2.921297821E-01  2.922265449E-01  2.922262095E-01  2.922192927E-01
  2.915824401E-01  2.922614067E-01  2.926164627E-01  2.921821993E-01  2.922127175E-01
  2.922608969E-01  2.922483394E-01  2.922501439E-01  2.921100115E-01  2.918033833E-01
  2.920797264E-01  2.921909806E-01  2.923341207E-01  2.921526102E-01  2.919898891E-01
  2.922822009E-01  2.918697651E-01  2.922822009E-01  2.919898891E-01  2.921526102E-01
  2.923341207E-01  2.921909806E-01  2.920797264E-01  2.918033834E-01  2.921100116E-01
  2.922501439E-01  2.922483394E-01  2.922608969E-01  2.922127176E-01  2.921821994E-01
  2.926164627E-01  2.922614067E-01  2.915824402E-01  2.920601656E-01  2.923385289E-01
  2.922344877E-01  2.924627125E-01  2.922344877E-01  2.923385289E-01  2.920601656E-01
  2.917585005E-01  2.918137753E-01  2.923654978E-01  2.923172190E-01  2.924165812E-01
  2.922747811E-01  2.924153362E-01  2.924253611E-01  2.922501441E-01  2.923242201E-01
  2.921610390E-01  2.923286754E-01  2.921736708E-01  2.921139270E-01  2.919711871E-01
  2.921772390E-01  2.922565609E-01  2.922565609E-01  2.921772390E-01  2.919711871E-01
  2.921139270E-01  2.921736708E-01  2.923286754E-01  2.921610390E-01  2.923242201E-01
  2.922501442E-01  2.924253612E-01  2.924153363E-01  2.922747811E-01  2.924165812E-01
  2.923172190E-01  2.923654978E-01  2.918137753E-01  2.917585005E-01  2.920884934E-01
  2.920948265E-01  2.922898614E-01  2.922898614E-01  2.920948264E-01  2.920884933E-01
  2.920870695E-01  2.922794875E-01  2.922982358E-01  2.921740413E-01  2.920809701E-01
  2.922521899E-01  2.922470433E-01  2.924153364E-01  2.922483395E-01  2.923480007E-01
  2.923292503E-01  2.924567271E-01  2.921059439E-01  2.914872312E-01  2.919634235E-01
  2.921756819E-01  2.921761485E-01  2.924135108E-01  2.921761485E-01  2.921756819E-01
  2.919634235E-01  2.914872312E-01  2.921059439E-01  2.924567272E-01  2.923292503E-01
  2.923480007E-01  2.922483395E-01  2.924153365E-01  2.922470433E-01  2.922521900E-01
  2.920809701E-01  2.921740414E-01  2.922982358E-01  2.922794875E-01  2.920870695E-01
  2.920104787E-01  2.923363704E-01  2.921337291E-01  2.923363704E-01  2.920104787E-01
  2.919639887E-01  2.923832909E-01  2.921502283E-01  2.922138028E-01  2.918580018E-01
  2.918342619E-01  2.922521895E-01  2.922747811E-01  2.922608970E-01  2.922951584E-01
  2.920355745E-01  2.923867343E-01  2.926491662E-01  2.920239980E-01  2.918797314E-01
  2.923404550E-01  2.922593026E-01  2.923252414E-01  2.923252414E-01  2.922593026E-01
  2.923404550E-01  2.918797314E-01  2.920239980E-01  2.926491663E-01  2.923867344E-01
  2.920355746E-01  2.922951584E-01  2.922608970E-01  2.922747811E-01  2.922521896E-01
  2.918342619E-01  2.918580018E-01  2.922138028E-01  2.921502283E-01  2.923832909E-01
  2.919639887E-01  2.921865949E-01  2.919215431E-01  2.919215431E-01  2.921865949E-01
  2.921493879E-01  2.923775346E-01  2.922061727E-01  2.922987091E-01  2.924126848E-01
  2.918580015E-01  2.920809702E-01  2.924165819E-01  2.922127183E-01  2.923708914E-01
  2.922623352E-01  2.922288402E-01  2.923452315E-01  2.922407752E-01  2.924241982E-01
  2.921501168E-01  2.922098039E-01  2.921435866E-01  2.920414482E-01  2.921435866E-01
  2.922098040E-01  2.921501168E-01  2.924241982E-01  2.922407752E-01  2.923452315E-01
  2.922288402E-01  2.922623352E-01  2.923708915E-01  2.922127184E-01  2.924165820E-01
  2.920809702E-01  2.918580015E-01  2.924126848E-01  2.922987091E-01  2.922061727E-01
  2.923775346E-01  2.921493879E-01  2.922070202E-01  2.919356613E-01  2.922070202E-01
  2.924986647E-01  2.923332499E-01  2.919969008E-01  2.919763645E-01  2.922987092E-01
  2.922138027E-01  2.921740412E-01  2.923172185E-01  2.921821988E-01  2.920358907E-01
  2.924531679E-01  2.925063590E-01  2.924028340E-01  2.917547703E-01  2.921366258E-01
  2.921549051E-01  2.920599416E-01  2.923599700E-01  2.921827361E-01  2.921827361E-01
  2.923599700E-01  2.920599417E-01  2.921549051E-01  2.921366258E-01  2.917547703E-01
  2.924028340E-01  2.925063590E-01  2.924531679E-01  2.920358907E-01  2.921821988E-01
  2.923172186E-01  2.921740412E-01  2.922138027E-01  2.922987092E-01  2.919763645E-01
  2.919969008E-01  2.923332499E-01  2.924986647E-01  2.923815950E-01  2.923815950E-01
  2.921624349E-01  2.924929542E-01  2.921275335E-01  2.919969007E-01  2.922061722E-01
  2.921502279E-01  2.922982360E-01  2.923654975E-01  2.926164621E-01  2.923560789E-01
  2.924841233E-01  2.923179282E-01  2.921742436E-01  2.922460502E-01  2.922013893E-01
  2.921322934E-01  2.919132441E-01  2.922961571E-01  2.921185473E-01  2.920941720E-01
  2.921185473E-01  2.922961571E-01  2.919132441E-01  2.921322934E-01  2.922013894E-01
  2.922460502E-01  2.921742436E-01  2.923179282E-01  2.924841233E-01  2.923560790E-01
  2.926164621E-01  2.923654975E-01  2.922982360E-01  2.921502279E-01  2.922061722E-01
  2.919969007E-01  2.921275335E-01  2.924929542E-01  2.921624349E-01  2.918024244E-01
  2.920363510E-01  2.922250657E-01  2.924929543E-01  2.923332502E-01  2.923775348E-01
  2.923832908E-01  2.922794878E-01  2.918137757E-01  2.922614069E-01  2.924643171E-01
  2.920938634E-01  2.923243779E-01  2.920551234E-01  2.923559621E-01  2.924025591E-01
  2.923535518E-01  2.920498972E-01  2.921794187E-01  2.921202878E-01  2.921580325E-01
  2.921580325E-01  2.921202878E-01  2.921794187E-01  2.920498972E-01  2.923535518E-01
  2.924025591E-01  2.923559621E-01  2.920551235E-01  2.923243779E-01  2.920938635E-01
  2.924643171E-01  2.922614069E-01  2.918137758E-01  2.922794879E-01  2.923832908E-01
  2.923775348E-01  2.923332502E-01  2.924929543E-01  2.922250657E-01  2.920363510E-01
  2.945492193E-01  2.945267914E-01  2.946245938E-01  2.942885673E-01  2.943173490E-01
  2.943951603E-01  2.945762440E-01  2.951127915E-01  2.946351083E-01  2.941943376E-01
  2.944273695E-01  2.945668417E-01  2.944690988E-01  2.940675768E-01  2.942597702E-01
  2.944084068E-01  2.944849015E-01  2.946746666E-01  2.944441201E-01  2.943621737E-01
  2.941682979E-01  2.943621737E-01  2.944441202E-01  2.946746666E-01  2.944849015E-01
  2.944084068E-01  2.942597702E-01  2.940675768E-01  2.944690988E-01  2.945668417E-01
  2.944273695E-01  2.941943376E-01  2.946351083E-01  2.951127915E-01  2.945762440E-01
  2.943951603E-01  2.943173490E-01  2.942885673E-01  2.946245938E-01  2.945267914E-01
  2.945267912E-01  2.945267912E-01  2.947635984E-01  2.946469424E-01  2.944076646E-01
  2.947691781E-01  2.945380928E-01  2.947295040E-01  2.948633373E-01  2.946118844E-01
  2.946995219E-01  2.946696578E-01  2.944695646E-01  2.944075064E-01  2.943961544E-01
  2.944980580E-01  2.943168096E-01  2.945980177E-01  2.945738531E-01  2.945406252E-01
  2.943966871E-01  2.943966871E-01  2.945406252E-01  2.945738531E-01  2.945980177E-01
  2.943168096E-01  2.944980580E-01  2.943961544E-01  2.944075065E-01  2.944695646E-01
  2.946696578E-01  2.946995219E-01  2.946118844E-01  2.948633373E-01  2.947295040E-01
  2.945380928E-01  2.947691781E-01  2.944076646E-01  2.946469424E-01  2.947635984E-01
  2.946245942E-01  2.945681539E-01  2.946245942E-01  2.946469427E-01  2.943986339E-01
  2.948167446E-01  2.948451911E-01  2.945788745E-01  2.945313345E-01  2.945307063E-01
