 &plot nbnd=  13, nks=   401 /
  -18.971  -16.592  -16.533  -14.282  -12.059  -10.478   -9.878   -6.654   -4.036   -3.466
   -0.571    2.775    3.020
            0.000000  0.000000  0.432500
  -18.937  -16.633  -16.500  -14.324  -12.033  -10.507   -9.874   -6.623   -4.004   -3.500
   -0.611    2.810    3.035
            0.000000  0.000000  0.435000
  -18.903  -16.675  -16.467  -14.366  -12.007  -10.536   -9.870   -6.592   -3.972   -3.535
   -0.650    2.846    3.049
            0.000000  0.000000  0.437500
  -18.869  -16.716  -16.433  -14.408  -11.981  -10.564   -9.866   -6.562   -3.940   -3.569
   -0.689    2.882    3.062
            0.000000  0.000000  0.440000
  -18.835  -16.756  -16.400  -14.449  -11.954  -10.593   -9.862   -6.532   -3.909   -3.602
   -0.727    2.918    3.074
            0.000000  0.000000  0.442500
  -18.802  -16.797  -16.366  -14.490  -11.928  -10.622   -9.859   -6.503   -3.879   -3.635
   -0.765    2.954    3.086
            0.000000  0.000000  0.445000
  -18.768  -16.837  -16.332  -14.531  -11.901  -10.651   -9.856   -6.474   -3.849   -3.667
   -0.801    2.990    3.096
            0.000000  0.000000  0.447500
  -18.734  -16.877  -16.299  -14.571  -11.874  -10.680   -9.852   -6.446   -3.819   -3.698
   -0.837    3.027    3.106
            0.000000  0.000000  0.450000
  -18.700  -16.917  -16.265  -14.611  -11.848  -10.709   -9.849   -6.418   -3.791   -3.728
   -0.871    3.064    3.116
            0.000000  0.000000  0.452500
  -18.667  -16.956  -16.231  -14.651  -11.821  -10.738   -9.846   -6.392   -3.764   -3.757
   -0.905    3.100    3.124
            0.000000  0.000000  0.455000
  -18.634  -16.994  -16.198  -14.691  -11.793  -10.767   -9.843   -6.366   -3.787   -3.735
   -0.938    3.131    3.138
            0.000000  0.000000  0.457500
  -18.601  -17.032  -16.164  -14.730  -11.766  -10.796   -9.841   -6.340   -3.815   -3.709
   -0.969    3.139    3.174
            0.000000  0.000000  0.460000
  -18.568  -17.070  -16.131  -14.769  -11.739  -10.825   -9.838   -6.316   -3.842   -3.683
   -1.000    3.146    3.211
            0.000000  0.000000  0.462500
  -18.536  -17.106  -16.097  -14.807  -11.711  -10.854   -9.836   -6.292   -3.868   -3.659
   -1.029    3.152    3.247
            0.000000  0.000000  0.465000
  -18.504  -17.142  -16.064  -14.844  -11.684  -10.883   -9.834   -6.270   -3.892   -3.635
   -1.056    3.157    3.284
            0.000000  0.000000  0.467500
  -18.473  -17.178  -16.032  -14.881  -11.656  -10.912   -9.832   -6.249   -3.916   -3.613
   -1.083    3.162    3.320
            0.000000  0.000000  0.470000
  -18.442  -17.212  -16.000  -14.918  -11.628  -10.941   -9.830   -6.228   -3.938   -3.592
   -1.107    3.167    3.356
            0.000000  0.000000  0.472500
  -18.413  -17.245  -15.968  -14.953  -11.600  -10.970   -9.828   -6.210   -3.959   -3.572
   -1.131    3.171    3.392
            0.000000  0.000000  0.475000
  -18.384  -17.277  -15.937  -14.987  -11.572  -10.999   -9.826   -6.192   -3.978   -3.554
   -1.152    3.174    3.427
            0.000000  0.000000  0.477500
  -18.356  -17.307  -15.907  -15.021  -11.544  -11.028   -9.825   -6.176   -3.996   -3.537
   -1.172    3.177    3.462
            0.000000  0.000000  0.480000
  -18.330  -17.335  -15.878  -15.052  -11.516  -11.057   -9.823   -6.161   -4.012   -3.521
   -1.190    3.180    3.495
            0.000000  0.000000  0.482500
  -18.306  -17.362  -15.850  -15.082  -11.488  -11.086   -9.822   -6.148   -4.026   -3.507
   -1.206    3.182    3.527
            0.000000  0.000000  0.485000
  -18.284  -17.386  -15.824  -15.110  -11.460  -11.115   -9.821   -6.136   -4.039   -3.495
   -1.220    3.184    3.558
            0.000000  0.000000  0.487500
  -18.264  -17.407  -15.800  -15.136  -11.431  -11.144   -9.820   -6.126   -4.050   -3.485
   -1.232    3.186    3.586
            0.000000  0.000000  0.490000
  -18.247  -17.426  -15.780  -15.158  -11.403  -11.173   -9.820   -6.118   -4.059   -3.476
   -1.242    3.187    3.611
            0.000000  0.000000  0.492500
  -18.234  -17.440  -15.763  -15.176  -11.375  -11.201   -9.819   -6.111   -4.066   -3.469
   -1.250    3.188    3.632
            0.000000  0.000000  0.495000
  -18.223  -17.451  -15.750  -15.190  -11.346  -11.230   -9.819   -6.107   -4.071   -3.464
   -1.256    3.189    3.648
            0.000000  0.000000  0.497500
  -18.217  -17.458  -15.741  -15.199  -11.318  -11.258   -9.818   -6.104   -4.074   -3.462
   -1.259    3.189    3.658
            0.000000  0.000000  0.500000
  -18.215  -17.460  -15.739  -15.201  -11.298  -11.278   -9.818   -6.103   -4.075   -3.461
   -1.260    3.190    3.662
            0.000000  0.000000  0.497500
  -18.217  -17.458  -15.741  -15.199  -11.318  -11.258   -9.818   -6.104   -4.074   -3.462
   -1.259    3.189    3.658
            0.000000  0.000000  0.495000
  -18.223  -17.451  -15.750  -15.190  -11.346  -11.230   -9.819   -6.107   -4.071   -3.464
   -1.256    3.189    3.648
            0.000000  0.000000  0.492500
  -18.234  -17.440  -15.763  -15.176  -11.375  -11.201   -9.819   -6.111   -4.066   -3.469
   -1.250    3.188    3.632
            0.000000  0.000000  0.490000
  -18.247  -17.426  -15.780  -15.158  -11.403  -11.173   -9.820   -6.118   -4.059   -3.476
   -1.242    3.187    3.611
            0.000000  0.000000  0.487500
  -18.264  -17.407  -15.800  -15.136  -11.431  -11.144   -9.820   -6.126   -4.050   -3.485
   -1.232    3.186    3.586
            0.000000  0.000000  0.485000
  -18.284  -17.386  -15.824  -15.110  -11.460  -11.115   -9.821   -6.136   -4.039   -3.495
   -1.220    3.184    3.558
            0.000000  0.000000  0.482500
  -18.306  -17.362  -15.850  -15.082  -11.488  -11.086   -9.822   -6.148   -4.026   -3.507
   -1.206    3.182    3.527
            0.000000  0.000000  0.480000
  -18.330  -17.335  -15.878  -15.052  -11.516  -11.057   -9.823   -6.161   -4.012   -3.521
   -1.190    3.180    3.495
            0.000000  0.000000  0.477500
  -18.356  -17.307  -15.907  -15.021  -11.544  -11.028   -9.825   -6.176   -3.996   -3.537
   -1.172    3.177    3.462
            0.000000  0.000000  0.475000
  -18.384  -17.277  -15.937  -14.987  -11.572  -10.999   -9.826   -6.192   -3.978   -3.554
   -1.152    3.174    3.427
            0.000000  0.000000  0.472500
  -18.413  -17.245  -15.968  -14.953  -11.600  -10.970   -9.828   -6.210   -3.959   -3.572
   -1.131    3.171    3.392
            0.000000  0.000000  0.470000
  -18.442  -17.212  -16.000  -14.918  -11.628  -10.941   -9.830   -6.228   -3.938   -3.592
   -1.107    3.167    3.356
            0.000000  0.000000  0.467500
  -18.473  -17.178  -16.032  -14.881  -11.656  -10.912   -9.832   -6.249   -3.916   -3.613
   -1.083    3.162    3.320
            0.000000  0.000000  0.465000
  -18.504  -17.142  -16.064  -14.844  -11.684  -10.883   -9.834   -6.270   -3.892   -3.635
   -1.056    3.157    3.284
            0.000000  0.000000  0.462500
  -18.536  -17.106  -16.097  -14.807  -11.711  -10.854   -9.836   -6.292   -3.868   -3.659
   -1.029    3.152    3.247
            0.000000  0.000000  0.460000
  -18.568  -17.070  -16.131  -14.769  -11.739  -10.825   -9.838   -6.316   -3.842   -3.683
   -1.000    3.146    3.211
            0.000000  0.000000  0.457500
  -18.601  -17.032  -16.164  -14.730  -11.766  -10.796   -9.841   -6.340   -3.815   -3.709
   -0.969    3.139    3.174
            0.000000  0.000000  0.455000
  -18.634  -16.994  -16.198  -14.691  -11.793  -10.767   -9.843   -6.366   -3.787   -3.735
   -0.938    3.131    3.138
            0.000000  0.000000  0.452500
  -18.667  -16.956  -16.231  -14.651  -11.821  -10.738   -9.846   -6.392   -3.764   -3.757
   -0.905    3.100    3.124
            0.000000  0.000000  0.450000
  -18.700  -16.917  -16.265  -14.611  -11.848  -10.709   -9.849   -6.418   -3.791   -3.728
   -0.871    3.064    3.116
            0.000000  0.000000  0.447500
  -18.734  -16.877  -16.299  -14.571  -11.874  -10.680   -9.852   -6.446   -3.819   -3.698
   -0.837    3.027    3.106
            0.000000  0.000000  0.445000
  -18.768  -16.837  -16.332  -14.531  -11.901  -10.651   -9.856   -6.474   -3.849   -3.667
   -0.801    2.990    3.096
            0.000000  0.000000  0.442500
  -18.802  -16.797  -16.366  -14.490  -11.928  -10.622   -9.859   -6.503   -3.879   -3.635
   -0.765    2.954    3.086
            0.000000  0.000000  0.440000
  -18.835  -16.756  -16.400  -14.449  -11.954  -10.593   -9.862   -6.532   -3.909   -3.602
   -0.727    2.918    3.074
            0.000000  0.000000  0.437500
  -18.869  -16.716  -16.433  -14.408  -11.981  -10.564   -9.866   -6.562   -3.940   -3.569
   -0.689    2.882    3.062
            0.000000  0.000000  0.435000
  -18.903  -16.675  -16.467  -14.366  -12.007  -10.536   -9.870   -6.592   -3.972   -3.535
   -0.650    2.846    3.049
            0.000000  0.000000  0.432500
  -18.937  -16.633  -16.500  -14.324  -12.033  -10.507   -9.874   -6.623   -4.004   -3.500
   -0.611    2.810    3.035
            0.000000  0.000000  0.430000
  -18.971  -16.592  -16.533  -14.282  -12.059  -10.478   -9.878   -6.654   -4.036   -3.466
   -0.571    2.775    3.020
            0.000000  0.000000  0.427500
  -19.005  -16.567  -16.550  -14.240  -12.085  -10.449   -9.882   -6.685   -4.068   -3.430
   -0.530    2.739    3.004
            0.000000  0.000000  0.425000
  -19.038  -16.600  -16.508  -14.198  -12.110  -10.421   -9.886   -6.717   -4.101   -3.395
   -0.489    2.704    2.988
            0.000000  0.000000  0.422500
  -19.072  -16.633  -16.466  -14.155  -12.135  -10.392   -9.891   -6.749   -4.135   -3.359
   -0.447    2.670    2.970
            0.000000  0.000000  0.420000
  -19.106  -16.666  -16.424  -14.112  -12.161  -10.364   -9.895   -6.781   -4.168   -3.322
   -0.405    2.635    2.952
            0.000000  0.000000  0.417500
  -19.139  -16.698  -16.382  -14.070  -12.186  -10.335   -9.900   -6.813   -4.202   -3.286
   -0.362    2.600    2.933
            0.000000  0.000000  0.415000
  -19.173  -16.731  -16.339  -14.027  -12.210  -10.307   -9.904   -6.846   -4.235   -3.249
   -0.319    2.566    2.913
            0.000000  0.000000  0.412500
  -19.206  -16.763  -16.297  -13.983  -12.235  -10.278   -9.909   -6.878   -4.269   -3.211
   -0.275    2.532    2.893
            0.000000  0.000000  0.410000
  -19.239  -16.796  -16.254  -13.940  -12.259  -10.250   -9.914   -6.911   -4.304   -3.174
   -0.231    2.498    2.871
            0.000000  0.000000  0.407500
  -19.272  -16.828  -16.211  -13.896  -12.283  -10.222   -9.919   -6.944   -4.338   -3.136
   -0.187    2.465    2.849
            0.000000  0.000000  0.405000
  -19.305  -16.860  -16.168  -13.853  -12.307  -10.194   -9.924   -6.977   -4.372   -3.099
   -0.142    2.432    2.826
            0.000000  0.000000  0.402500
  -19.338  -16.892  -16.126  -13.809  -12.331  -10.166   -9.930   -7.010   -4.406   -3.061
   -0.097    2.399    2.803
            0.000000  0.000000  0.400000
  -19.371  -16.923  -16.083  -13.765  -12.354  -10.138   -9.935   -7.044   -4.441   -3.023
   -0.052    2.366    2.779
            0.000000  0.000000  0.397500
  -19.403  -16.955  -16.040  -13.721  -12.377  -10.110   -9.940   -7.077   -4.475   -2.985
   -0.007    2.333    2.754
            0.000000  0.000000  0.395000
  -19.436  -16.986  -15.997  -13.677  -12.400  -10.082   -9.946   -7.110   -4.510   -2.946
    0.039    2.301    2.728
            0.000000  0.000000  0.392500
  -19.468  -17.018  -15.954  -13.633  -12.423  -10.054   -9.951   -7.144   -4.545   -2.908
    0.085    2.269    2.702
            0.000000  0.000000  0.390000
  -19.500  -17.049  -15.911  -13.588  -12.445  -10.027   -9.957   -7.177   -4.579   -2.870
    0.131    2.237    2.676
            0.000000  0.000000  0.387500
  -19.532  -17.080  -15.868  -13.544  -12.467  -10.000   -9.963   -7.210   -4.614   -2.832
    0.177    2.205    2.649
            0.000000  0.000000  0.385000
  -19.564  -17.110  -15.825  -13.499  -12.489   -9.973   -9.968   -7.244   -4.648   -2.793
    0.224    2.174    2.621
            0.000000  0.000000  0.382500
  -19.595  -17.141  -15.783  -13.454  -12.510   -9.975   -9.945   -7.277   -4.683   -2.755
    0.270    2.143    2.593
            0.000000  0.000000  0.380000
  -19.627  -17.171  -15.740  -13.410  -12.531   -9.981   -9.917   -7.310   -4.717   -2.717
    0.317    2.112    2.565
            0.000000  0.000000  0.377500
  -19.658  -17.202  -15.697  -13.365  -12.551   -9.987   -9.890   -7.344   -4.752   -2.678
    0.364    2.081    2.536
            0.000000  0.000000  0.375000
  -19.689  -17.232  -15.655  -13.320  -12.571   -9.993   -9.863   -7.377   -4.786   -2.640
    0.411    2.051    2.507
            0.000000  0.000000  0.372500
  -19.720  -17.262  -15.613  -13.275  -12.591   -9.999   -9.837   -7.410   -4.820   -2.602
    0.458    2.021    2.478
            0.000000  0.000000  0.370000
  -19.751  -17.291  -15.570  -13.230  -12.611  -10.005   -9.810   -7.443   -4.854   -2.564
    0.505    1.991    2.448
            0.000000  0.000000  0.367500
  -19.782  -17.321  -15.528  -13.184  -12.630  -10.011   -9.783   -7.476   -4.888   -2.526
    0.552    1.961    2.418
            0.000000  0.000000  0.365000
  -19.812  -17.350  -15.487  -13.139  -12.648  -10.017   -9.757   -7.509   -4.922   -2.489
    0.599    1.931    2.388
            0.000000  0.000000  0.362500
  -19.843  -17.379  -15.445  -13.094  -12.666  -10.024   -9.731   -7.542   -4.956   -2.451
    0.647    1.902    2.358
            0.000000  0.000000  0.360000
  -19.873  -17.408  -15.404  -13.048  -12.683  -10.030   -9.705   -7.575   -4.990   -2.413
    0.694    1.873    2.327
            0.000000  0.000000  0.357500
  -19.903  -17.437  -15.363  -13.003  -12.700  -10.036   -9.678   -7.608   -5.024   -2.376
    0.741    1.844    2.297
            0.000000  0.000000  0.355000
  -19.933  -17.466  -15.322  -12.958  -12.717  -10.043   -9.653   -7.640   -5.057   -2.339
    0.788    1.816    2.266
            0.000000  0.000000  0.352500
  -19.962  -17.494  -15.282  -12.912  -12.732  -10.049   -9.627   -7.673   -5.091   -2.302
    0.835    1.787    2.235
            0.000000  0.000000  0.350000
  -19.992  -17.523  -15.242  -12.867  -12.748  -10.055   -9.601   -7.705   -5.124   -2.265
    0.882    1.759    2.204
            0.000000  0.000000  0.347500
  -20.021  -17.551  -15.203  -12.821  -12.762  -10.061   -9.576   -7.737   -5.157   -2.229
    0.929    1.731    2.173
            0.000000  0.000000  0.345000
  -20.050  -17.579  -15.164  -12.777  -12.775  -10.068   -9.551   -7.769   -5.190   -2.192
    0.976    1.704    2.142
            0.000000  0.000000  0.342500
  -20.079  -17.606  -15.125  -12.789  -12.730  -10.074   -9.525   -7.801   -5.223   -2.156
    1.023    1.676    2.110
            0.000000  0.000000  0.340000
  -20.107  -17.634  -15.087  -12.801  -12.684  -10.080   -9.500   -7.833   -5.256   -2.121
    1.070    1.649    2.079
            0.000000  0.000000  0.337500
  -20.136  -17.661  -15.050  -12.812  -12.639  -10.086   -9.476   -7.865   -5.289   -2.085
    1.116    1.622    2.048
            0.000000  0.000000  0.335000
  -20.164  -17.688  -15.013  -12.823  -12.593  -10.093   -9.451   -7.896   -5.321   -2.050
    1.162    1.595    2.016
            0.000000  0.000000  0.332500
  -20.192  -17.715  -14.977  -12.833  -12.548  -10.099   -9.426   -7.928   -5.353   -2.015
    1.209    1.568    1.985
            0.000000  0.000000  0.330000
  -20.220  -17.742  -14.941  -12.841  -12.502  -10.105   -9.402   -7.959   -5.385   -1.980
    1.254    1.542    1.954
            0.000000  0.000000  0.327500
  -20.248  -17.769  -14.907  -12.849  -12.457  -10.111   -9.378   -7.990   -5.417   -1.946
    1.300    1.516    1.922
            0.000000  0.000000  0.325000
  -20.276  -17.795  -14.873  -12.855  -12.412  -10.116   -9.354   -8.021   -5.449   -1.912
    1.345    1.490    1.891
            0.000000  0.000000  0.322500
  -20.303  -17.821  -14.840  -12.861  -12.366  -10.122   -9.330   -8.052   -5.481   -1.878
    1.390    1.464    1.860
            0.000000  0.000000  0.320000
  -20.330  -17.847  -14.809  -12.865  -12.321  -10.128   -9.307   -8.082   -5.512   -1.844
    1.435    1.438    1.829
            0.000000  0.000000  0.317500
  -20.357  -17.873  -14.778  -12.868  -12.276  -10.133   -9.283   -8.113   -5.543   -1.811
    1.413    1.480    1.798
            0.000000  0.000000  0.315000
  -20.384  -17.899  -14.748  -12.870  -12.231  -10.138   -9.260   -8.143   -5.574   -1.779
    1.387    1.523    1.767
            0.000000  0.000000  0.312500
  -20.410  -17.924  -14.720  -12.870  -12.186  -10.144   -9.237   -8.173   -5.605   -1.746
    1.362    1.567    1.736
            0.000000  0.000000  0.310000
  -20.437  -17.950  -14.692  -12.869  -12.142  -10.149   -9.214   -8.203   -5.636   -1.715
    1.337    1.610    1.705
            0.000000  0.000000  0.307500
  -20.463  -17.975  -14.666  -12.866  -12.097  -10.153   -9.192   -8.233   -5.666   -1.683
    1.312    1.652    1.675
            0.000000  0.000000  0.305000
  -20.489  -18.000  -14.641  -12.862  -12.053  -10.158   -9.169   -8.262   -5.697   -1.652
    1.288    1.644    1.694
            0.000000  0.000000  0.302500
  -20.515  -18.024  -14.618  -12.856  -12.009  -10.162   -9.147   -8.292   -5.727   -1.621
    1.263    1.614    1.735
            0.000000  0.000000  0.300000
  -20.540  -18.049  -14.596  -12.849  -11.965  -10.166   -9.125   -8.321   -5.757   -1.591
    1.239    1.583    1.775
            0.000000  0.000000  0.297500
  -20.566  -18.073  -14.575  -12.840  -11.922  -10.170   -9.103   -8.350   -5.786   -1.561
    1.215    1.553    1.814
            0.000000  0.000000  0.295000
  -20.591  -18.097  -14.556  -12.829  -11.878  -10.173   -9.081   -8.379   -5.816   -1.532
    1.191    1.523    1.852
            0.000000  0.000000  0.292500
  -20.616  -18.121  -14.538  -12.817  -11.835  -10.176   -9.060   -8.407   -5.845   -1.503
    1.167    1.493    1.888
            0.000000  0.000000  0.290000
  -20.641  -18.145  -14.522  -12.803  -11.793  -10.179   -9.039   -8.436   -5.874   -1.474
    1.144    1.463    1.923
            0.000000  0.000000  0.287500
  -20.665  -18.168  -14.508  -12.788  -11.751  -10.181   -9.018   -8.464   -5.903   -1.446
    1.120    1.434    1.956
            0.000000  0.000000  0.285000
  -20.690  -18.192  -14.494  -12.770  -11.709  -10.183   -8.997   -8.492   -5.932   -1.418
    1.097    1.404    1.986
            0.000000  0.000000  0.282500
  -20.714  -18.215  -14.482  -12.751  -11.668  -10.184   -8.976   -8.520   -5.960   -1.391
    1.074    1.375    1.995
            0.000000  0.000000  0.280000
  -20.738  -18.238  -14.472  -12.731  -11.627  -10.185   -8.956   -8.547   -5.988   -1.365
    1.051    1.346    1.961
            0.000000  0.000000  0.277500
  -20.762  -18.261  -14.463  -12.709  -11.587  -10.185   -8.936   -8.575   -6.017   -1.338
    1.028    1.317    1.928
            0.000000  0.000000  0.275000
  -20.785  -18.283  -14.456  -12.685  -11.548  -10.184   -8.916   -8.602   -6.044   -1.313
    1.005    1.288    1.894
            0.000000  0.000000  0.272500
  -20.809  -18.306  -14.449  -12.660  -11.509  -10.183   -8.896   -8.629   -6.072   -1.287
    0.983    1.260    1.861
            0.000000  0.000000  0.270000
  -20.832  -18.328  -14.444  -12.634  -11.472  -10.181   -8.876   -8.656   -6.099   -1.263
    0.960    1.231    1.828
            0.000000  0.000000  0.267500
  -20.855  -18.350  -14.440  -12.606  -11.435  -10.178   -8.857   -8.682   -6.126   -1.239
    0.938    1.203    1.796
            0.000000  0.000000  0.265000
  -20.878  -18.372  -14.438  -12.576  -11.398  -10.174   -8.838   -8.709   -6.153   -1.215
    0.916    1.175    1.763
            0.000000  0.000000  0.262500
  -20.900  -18.393  -14.436  -12.546  -11.363  -10.169   -8.819   -8.735   -6.180   -1.192
    0.894    1.148    1.731
            0.000000  0.000000  0.260000
  -20.923  -18.414  -14.436  -12.514  -11.329  -10.163   -8.800   -8.761   -6.207   -1.169
    0.872    1.120    1.699
            0.000000  0.000000  0.257500
  -20.945  -18.436  -14.436  -12.482  -11.297  -10.156   -8.786   -8.782   -6.233   -1.147
    0.851    1.093    1.668
            0.000000  0.000000  0.255000
  -20.967  -18.457  -14.437  -12.448  -11.265  -10.147   -8.812   -8.764   -6.259   -1.125
    0.829    1.065    1.637
            0.000000  0.000000  0.252500
  -20.988  -18.477  -14.439  -12.413  -11.235  -10.137   -8.837   -8.746   -6.285   -1.104
    0.808    1.038    1.606
            0.000000  0.000000  0.250000
  -21.010  -18.498  -14.442  -12.377  -11.206  -10.126   -8.862   -8.728   -6.310   -1.083
    0.786    1.012    1.575
            0.000000  0.000000  0.247500
  -21.031  -18.518  -14.446  -12.341  -11.179  -10.114   -8.887   -8.711   -6.336   -1.063
    0.765    0.985    1.545
            0.000000  0.000000  0.245000
  -21.052  -18.539  -14.450  -12.303  -11.153  -10.099   -8.912   -8.694   -6.361   -1.044
    0.744    0.959    1.515
            0.000000  0.000000  0.242500
  -21.073  -18.559  -14.455  -12.265  -11.129  -10.084   -8.936   -8.676   -6.386   -1.025
    0.723    0.933    1.485
            0.000000  0.000000  0.240000
  -21.094  -18.578  -14.461  -12.226  -11.106  -10.066   -8.960   -8.660   -6.410   -1.006
    0.703    0.907    1.456
            0.000000  0.000000  0.237500
  -21.115  -18.598  -14.467  -12.187  -11.085  -10.048   -8.984   -8.643   -6.435   -0.988
    0.682    0.881    1.427
            0.000000  0.000000  0.235000
  -21.135  -18.617  -14.473  -12.147  -11.066  -10.027   -9.008   -8.627   -6.459   -0.971
    0.662    0.856    1.398
            0.000000  0.000000  0.232500
  -21.155  -18.637  -14.480  -12.106  -11.048  -10.005   -9.031   -8.611   -6.483   -0.954
    0.641    0.830    1.370
            0.000000  0.000000  0.230000
  -21.175  -18.656  -14.487  -12.065  -11.032   -9.981   -9.055   -8.595   -6.507   -0.937
    0.621    0.806    1.341
            0.000000  0.000000  0.227500
  -21.194  -18.674  -14.495  -12.024  -11.017   -9.956   -9.078   -8.579   -6.530   -0.922
    0.601    0.781    1.313
            0.000000  0.000000  0.225000
  -21.214  -18.693  -14.503  -11.982  -11.004   -9.930   -9.101   -8.564   -6.553   -0.906
    0.581    0.756    1.286
            0.000000  0.000000  0.222500
  -21.233  -18.711  -14.511  -11.939  -10.993   -9.902   -9.123   -8.549   -6.576   -0.891
    0.562    0.732    1.259
            0.000000  0.000000  0.220000
  -21.252  -18.729  -14.520  -11.897  -10.982   -9.872   -9.146   -8.534   -6.599   -0.877
    0.542    0.708    1.232
            0.000000  0.000000  0.217500
  -21.271  -18.747  -14.529  -11.854  -10.973   -9.842   -9.168   -8.519   -6.622   -0.863
    0.523    0.684    1.205
            0.000000  0.000000  0.215000
  -21.290  -18.765  -14.538  -11.810  -10.965   -9.810   -9.190   -8.505   -6.644   -0.850
    0.503    0.661    1.178
            0.000000  0.000000  0.212500
  -21.308  -18.783  -14.547  -11.767  -10.959   -9.777   -9.211   -8.490   -6.666   -0.837
    0.484    0.637    1.152
            0.000000  0.000000  0.210000
  -21.326  -18.800  -14.556  -11.723  -10.953   -9.744   -9.233   -8.476   -6.688   -0.824
    0.465    0.614    1.126
            0.000000  0.000000  0.207500
  -21.344  -18.817  -14.566  -11.679  -10.948   -9.709   -9.254   -8.462   -6.709   -0.812
    0.447    0.591    1.101
            0.000000  0.000000  0.205000
  -21.362  -18.834  -14.576  -11.635  -10.944   -9.674   -9.275   -8.449   -6.731   -0.801
    0.428    0.569    1.076
            0.000000  0.000000  0.202500
  -21.380  -18.851  -14.586  -11.591  -10.941   -9.638   -9.295   -8.436   -6.752   -0.790
    0.409    0.546    1.051
            0.000000  0.000000  0.200000
  -21.397  -18.868  -14.595  -11.547  -10.939   -9.601   -9.316   -8.423   -6.773   -0.779
    0.391    0.524    1.026
            0.000000  0.000000  0.197500
  -21.414  -18.884  -14.605  -11.502  -10.938   -9.563   -9.336   -8.410   -6.793   -0.769
    0.373    0.502    1.002
            0.000000  0.000000  0.195000
  -21.431  -18.900  -14.615  -11.458  -10.937   -9.526   -9.356   -8.397   -6.813   -0.759
    0.355    0.481    0.978
            0.000000  0.000000  0.192500
  -21.448  -18.916  -14.625  -11.413  -10.936   -9.487   -9.376   -8.385   -6.834   -0.750
    0.337    0.460    0.954
            0.000000  0.000000  0.190000
  -21.464  -18.932  -14.635  -11.368  -10.936   -9.449   -9.395   -8.372   -6.853   -0.741
    0.319    0.438    0.931
            0.000000  0.000000  0.187500
  -21.481  -18.948  -14.646  -11.324  -10.937   -9.415   -9.410   -8.360   -6.873   -0.733
    0.302    0.418    0.908
            0.000000  0.000000  0.185000
  -21.497  -18.963  -14.656  -11.279  -10.938   -9.434   -9.370   -8.349   -6.892   -0.725
    0.284    0.397    0.885
            0.000000  0.000000  0.182500
  -21.513  -18.978  -14.666  -11.235  -10.939   -9.452   -9.331   -8.337   -6.911   -0.718
    0.267    0.377    0.863
            0.000000  0.000000  0.180000
  -21.528  -18.993  -14.676  -11.190  -10.941   -9.471   -9.291   -8.326   -6.930   -0.710
    0.250    0.357    0.840
            0.000000  0.000000  0.177500
  -21.544  -19.008  -14.686  -11.146  -10.943   -9.489   -9.251   -8.315   -6.949   -0.704
    0.234    0.337    0.819
            0.000000  0.000000  0.175000
  -21.559  -19.022  -14.696  -11.101  -10.945   -9.507   -9.211   -8.304   -6.967   -0.697
    0.217    0.317    0.797
            0.000000  0.000000  0.172500
  -21.574  -19.037  -14.706  -11.057  -10.947   -9.525   -9.171   -8.293   -6.985   -0.691
    0.200    0.298    0.776
            0.000000  0.000000  0.170000
  -21.589  -19.051  -14.716  -11.013  -10.950   -9.543   -9.131   -8.283   -7.003   -0.686
    0.184    0.279    0.755
            0.000000  0.000000  0.167500
  -21.603  -19.065  -14.726  -10.969  -10.953   -9.560   -9.091   -8.273   -7.021   -0.680
    0.168    0.260    0.734
            0.000000  0.000000  0.165000
  -21.618  -19.078  -14.736  -10.956  -10.925   -9.577   -9.051   -8.263   -7.038   -0.675
    0.152    0.242    0.714
            0.000000  0.000000  0.162500
  -21.632  -19.092  -14.746  -10.959  -10.881   -9.594   -9.011   -8.253   -7.055   -0.671
    0.137    0.223    0.694
            0.000000  0.000000  0.160000
  -21.646  -19.105  -14.755  -10.963  -10.838   -9.610   -8.971   -8.243   -7.072   -0.666
    0.121    0.205    0.674
            0.000000  0.000000  0.157500
  -21.660  -19.118  -14.765  -10.966  -10.794   -9.627   -8.931   -8.234   -7.089   -0.662
    0.106    0.188    0.655
            0.000000  0.000000  0.155000
  -21.673  -19.131  -14.775  -10.970  -10.751   -9.643   -8.891   -8.225   -7.105   -0.659
    0.091    0.170    0.636
            0.000000  0.000000  0.152500
  -21.687  -19.144  -14.784  -10.974  -10.709   -9.658   -8.851   -8.216   -7.121   -0.655
    0.076    0.153    0.617
            0.000000  0.000000  0.150000
  -21.700  -19.156  -14.793  -10.977  -10.666   -9.674   -8.812   -8.207   -7.137   -0.652
    0.061    0.136    0.598
            0.000000  0.000000  0.147500
  -21.713  -19.169  -14.803  -10.981  -10.624   -9.689   -8.773   -8.199   -7.152   -0.649
    0.047    0.119    0.580
            0.000000  0.000000  0.145000
  -21.725  -19.181  -14.812  -10.985  -10.581   -9.704   -8.734   -8.191   -7.168   -0.647
    0.032    0.103    0.562
            0.000000  0.000000  0.142500
  -21.738  -19.193  -14.821  -10.989  -10.540   -9.719   -8.695   -8.183   -7.183   -0.644
    0.018    0.087    0.545
            0.000000  0.000000  0.140000
  -21.750  -19.204  -14.830  -10.993  -10.498   -9.734   -8.656   -8.175   -7.197   -0.642
    0.004    0.071    0.527
            0.000000  0.000000  0.137500
  -21.762  -19.216  -14.839  -10.997  -10.457   -9.748   -8.618   -8.167   -7.212   -0.640
   -0.009    0.056    0.510
