#  E (eV)   dos(E)     Int dos(E) EFermi =   -1.707 eV
 -24.000  0.1312E-84  0.2623E-86
 -23.980  0.1312E-84  0.5247E-86
 -23.960  0.1312E-84  0.7870E-86
 -23.940  0.1312E-84  0.1049E-85
 -23.920  0.1312E-84  0.1312E-85
 -23.900  0.1312E-84  0.1574E-85
 -23.880  0.1312E-84  0.1836E-85
 -23.860  0.1312E-84  0.2099E-85
 -23.840  0.1312E-84  0.2361E-85
 -23.820  0.1312E-84  0.2623E-85
 -23.800  0.1312E-84  0.2886E-85
 -23.780  0.1312E-84  0.3148E-85
 -23.760  0.1312E-84  0.3410E-85
 -23.740  0.1312E-84  0.3673E-85
 -23.720  0.1312E-84  0.3935E-85
 -23.700  0.1312E-84  0.4197E-85
 -23.680  0.1312E-84  0.4460E-85
 -23.660  0.1312E-84  0.4722E-85
 -23.640  0.1312E-84  0.4984E-85
 -23.620  0.1312E-84  0.5247E-85
 -23.600  0.1312E-84  0.5509E-85
 -23.580  0.1312E-84  0.5771E-85
 -23.560  0.1312E-84  0.6034E-85
 -23.540  0.1312E-84  0.6296E-85
 -23.520  0.1312E-84  0.6558E-85
 -23.500  0.1312E-84  0.6821E-85
 -23.480  0.1312E-84  0.7083E-85
 -23.460  0.1312E-84  0.7345E-85
 -23.440  0.1312E-84  0.7608E-85
 -23.420  0.1312E-84  0.7870E-85
 -23.400  0.1312E-84  0.8132E-85
 -23.380  0.1312E-84  0.8395E-85
 -23.360  0.1312E-84  0.8657E-85
 -23.340  0.1312E-84  0.8919E-85
 -23.320  0.1312E-84  0.9182E-85
 -23.300  0.1312E-84  0.9444E-85
 -23.280  0.1312E-84  0.9706E-85
 -23.260  0.1312E-84  0.9969E-85
 -23.240  0.1312E-84  0.1023E-84
 -23.220  0.1312E-84  0.1049E-84
 -23.200  0.1312E-84  0.1076E-84
 -23.180  0.1312E-84  0.1102E-84
 -23.160  0.1312E-84  0.1128E-84
 -23.140  0.1312E-84  0.1154E-84
 -23.120  0.1312E-84  0.1181E-84
 -23.100  0.1312E-84  0.1207E-84
 -23.080  0.1312E-84  0.1233E-84
 -23.060  0.1312E-84  0.1259E-84
 -23.040  0.1312E-84  0.1285E-84
 -23.020  0.1312E-84  0.1312E-84
 -23.000  0.1312E-84  0.1338E-84
 -22.980  0.1312E-84  0.1364E-84
 -22.960  0.1312E-84  0.1390E-84
 -22.940  0.1312E-84  0.1417E-84
 -22.920  0.1312E-84  0.1443E-84
 -22.900  0.1312E-84  0.1469E-84
 -22.880  0.1312E-84  0.1495E-84
 -22.860  0.1312E-84  0.1522E-84
 -22.840  0.1312E-84  0.1548E-84
 -22.820  0.1312E-84  0.1574E-84
 -22.800  0.1312E-84  0.1600E-84
 -22.780  0.1312E-84  0.1626E-84
 -22.760  0.1312E-84  0.1653E-84
 -22.740  0.1312E-84  0.1679E-84
 -22.720  0.1312E-84  0.1705E-84
 -22.700  0.1312E-84  0.1731E-84
 -22.680  0.1312E-84  0.1758E-84
 -22.660  0.1312E-84  0.1784E-84
 -22.640  0.1312E-84  0.1810E-84
 -22.620  0.1312E-84  0.1836E-84
 -22.600  0.1312E-84  0.1863E-84
 -22.580  0.1312E-84  0.1889E-84
 -22.560  0.1314E-84  0.1915E-84
 -22.540  0.2073E-84  0.1957E-84
 -22.520  0.2467E-82  0.6890E-84
 -22.500  0.7234E-80  0.1454E-81
 -22.480  0.1953E-77  0.3921E-79
 -22.460  0.4829E-75  0.9697E-77
 -22.440  0.1094E-72  0.2197E-74
 -22.420  0.2268E-70  0.4557E-72
 -22.400  0.4307E-68  0.8660E-70
 -22.380  0.7492E-66  0.1507E-67
 -22.360  0.1193E-63  0.2402E-65
 -22.340  0.1741E-61  0.3507E-63
 -22.320  0.2327E-59  0.4689E-61
 -22.300  0.2848E-57  0.5742E-59
 -22.280  0.3192E-55  0.6441E-57
 -22.260  0.3277E-53  0.6619E-55
 -22.240  0.3082E-51  0.6229E-53
 -22.220  0.2654E-49  0.5370E-51
 -22.200  0.2094E-47  0.4241E-49
 -22.180  0.1513E-45  0.3068E-47
 -22.160  0.1001E-43  0.2033E-45
 -22.140  0.6070E-42  0.1234E-43
 -22.120  0.3371E-40  0.6865E-42
 -22.100  0.1715E-38  0.3498E-40
 -22.080  0.7990E-37  0.1633E-38
 -22.060  0.3411E-35  0.6985E-37
 -22.040  0.1334E-33  0.2737E-35
 -22.020  0.4778E-32  0.9830E-34
 -22.000  0.1568E-30  0.3235E-32
 -21.980  0.4715E-29  0.9754E-31
 -21.960  0.1299E-27  0.2695E-29
 -21.940  0.3279E-26  0.6827E-28
